"Record ID","Author"
31780,"Gennady Samuilovich (Ð“ÐµÐ½Ð½Ð°Ð´Ð¸Ð¹ Ð¡Ð°Ð¼ÑƒÐ¸Ð»Ð¾Ð²Ð¸Ñ‡) Rosenberg (Ð Ð¾Ð·ÐµÐ½Ð±ÐµÑ€Ð³);Gayirbeg Magomedovich (Ð“Ð°Ð¹Ð¸Ñ€Ð±ÐµÐ³ ÐœÐ°Ð³Ð¾Ð¼ÐµÐ´Ð¾Ð²Ð¸Ñ‡) Abdurakhmanov (ÐÐ±Ð´ÑƒÑ€Ð°Ñ…Ð¼Ð°Ð½Ð¾Ð²);Alexander Grigorievich (ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð“Ñ€Ð¸Ð³Ð¾Ñ€ÑŒÐµÐ²Ð¸Ñ‡) Zibarev (Ð—Ð¸Ð±Ð°Ñ€ÐµÐ²);Galina Eduardovna (Ð“Ð°Ð»Ð¸Ð½Ð° Ð­Ð´ÑƒÐ°Ñ€Ð´Ð¾Ð²Ð½Ð°) Kudinova (Apresova) (ÐšÑƒÐ´Ð¸Ð½Ð¾Ð²Ð° (ÐÐ¿Ñ€ÐµÑÐ¾Ð²Ð°));Viktor Ivanovich (Ð’Ð¸ÐºÑ‚Ð¾Ñ€ Ð˜Ð²Ð°Ð½Ð¾Ð²Ð¸Ñ‡) Popchenko (ÐŸÐ¾Ð¿Ñ‡ÐµÐ½ÐºÐ¾);Anastasia Gennadievna (ÐÐ½Ð°ÑÑ‚Ð°ÑÐ¸Ñ Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð½Ð°) Rosenberg (Ð Ð¾Ð·ÐµÐ½Ð±ÐµÑ€Ð³);P M (ÐŸ M) Bekshokova (Ð‘ÐµÐºÑˆÐ¾ÐºÐ¾Ð²Ð°);Patimat Iman-Vasalievna (ÐŸÐ°Ñ‚Ð¸Ð¼Ð°Ñ‚ Ð˜Ð¼Ð°Ð½-Ð’Ð°Ð·Ð°Ð»Ð¸ÐµÐ²Ð½Ð°) Gabibova (Ð“Ð°Ð±Ð¸Ð±Ð¾Ð²Ð°)"
22023,"G Mohammadpour;M Fallah;F Gravand;H Kaveh;M D Houreh"
27382,"Elena Vladimirovna (Ð•Ð»ÐµÐ½Ð° Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð°) Yudina (Petrova) (Ð®Ð´Ð¸Ð½Ð° (ÐŸÐµÑ‚Ñ€Ð¾Ð²Ð°));Tatyana Viktorovna (Ð¢Ð°Ñ‚ÑŒÑÐ½Ð° Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð½Ð°) Ukhina (Ð£Ñ…Ð¸Ð½Ð°)"
9427,"Zhimin Chai;Fuzhong Li;Xiaoying Liu"
9881,"Hua you Zhu;Yang Su"
26559,"Yali Zhang;Guiyue Wu;Huai'en Li;Yunlong Cai;Peihao Wang"
26574,"Yingying Fan;Juan Li;Yu Li"
26685,"Jinhua Tang;Yongxing Wu;Chengwu Liu"
26686,"Wei Zhao"
26982,"Lihong Wang;Jianlan Zhao;Hui Zhang"
27712,"Wei jan Su;Jian zhong Luo"
27894,"Mingxuan Yao;Mou Lv"
27993,"Hossein Ghadiri;Pia Benaud;Margaret Greenway;Sam Yuen;Grant Zhu"
28005,"Yan min Hou;Xiao jun Zhao;Ji min Xie"
28305,"Wei Zhao;Qun Zhang"
28333,"Cuifang Wu"
28562,"Junxia Dou;Weidong Liu"
29001,"Huan Li;Xiao lv Zhou;Xiao wen Tan;Fei Shang"
25626,"Wei Yu;Xiuyuan Du;Baizhan Li;Panpan Liu;Hongtao Zeng"
25696,"Yang Liu;Hongyuan Fu"
25967,"Bin Mao"
14277,"Lv Jianhua;Zhu Tan;Xu He"
14315,"Han Hui"
14322,"Zhang Hailin;Li-Jiang Shi;Shi Xiaoming"
18554,"Jian Peng;Yanglin Wang;Minting Ye;Jiansheng Wu;Yuan Zhang"
40654,"Haider Karar;Muhammad Amjad Bashir;Muneeba Haider;Najeeba Haider;Khalid Ali Khan;Hamed A Ghramh;Mohammad Javed Ansari;Ã‡etin Mutlu;Suilman Mohammad Alghanem"
40643,"Muhammad Shahzad;Khawar Jabran;Mubshar Hussain;Muhammad Aown Sammar Raza;Leonard Wijaya;Mohamed A El-Sheikh;Mohammed Nasser Alyemeni"
38523,"Abdul Sattar;Xiukang Wang;Tahira Abbas;Ahmad Sher;Muhammad Ijaz;Sami Ul-Allah;Muhammad Irfan;Madiha Butt;Muhammad Ashfaq Wahid;Mumtaz Cheema;Sajid Fiaz;Abdul Qayyum;Mohammad Javed Ansari;Sulaiman Ali Alharbi;Milton Wainwright;Furqan Ahmad;Kui Xie;Ali Tan Kee Zuan"
38521,"Muhammad Tariq;Bilal Ahmad;Muhammad Adnan;Ishaq Ahmad Mian;Shadman Khan;Shah Fahad;Muhammad Hamzah Saleem;Mukhtiar Ali;Maria Mussarat;Manzoor Ahmad;Muhammad Romman;Muhammad Sohaib Chattha;Mohamed A El-Sheikh;Shafaqat Ali"
38486,"Muhammad Umair Sial;Khalid Mehmood;Shafqat Saeed;Mureed Husain;Khawaja Ghulam Rasool;Abdulrahman Saad Aldawood"
38522,"Javed Shabbir Dar;Mumtaz Akhtar Cheema;Muhammad Ishaq Asif Rehmani;Shahnwaz Khuhro;Shahjahan Rajput;Ahmad Latif Virk;Sajid Hussain;Muhammad Amjad Bashir;Suliman M Alghanem;Fahad Mohammed Al-Zuaibr;Mohammad Javed Ansari;Kamel Hessini"
38481,"Faisal Hafeez;Muneer Abbas;Khuram Zia;Shahbaz Ali;Muhammad Farooq;Muhammad Arshad;Ayesha Iftikhar;Muhammad Jawad Saleem;Ali Tan Kee Zuan;Yunzhou Li;Omaima Nasif;Sulaiman Ali Alharbi;Milton Wainwright;Mohammad Javed Ansari"
38490,"Muhammad Tariq;Muhammad Naveed Afzal;Muhammad Ahmad;Zeeshan Ahmed;Muhammad Umer Afzal;Amir Maqbool;Abdulrahman Al-Hashimi;Mohamed S Elshikh"
38482,"Zahra Jabeen;Hafiza Asma Fayyaz;Faiza Irshad;Nazim Hussain;Muhammad Nadeem Hassan;Junying Li;Sidra Rehman;Waseem Haider;Humaira Yasmin;Saqib Mumtaz;Syed Asad Hussain Bukhari;Ahlam Khalofah;Rahmah N Al-Qthanin;Moodi Saham Alsubeie"
38492,"Muhammad Younas;Huasong Zou;Tasmia Laraib;Nasir Ahmad Rajpoot;Nasir Ahmad Khan;Anas Ahmad Zaidi;Ghalib Ayaz Kachelo;Muhammad Waqar Akhtar;Shoukat Hayat;Abdullah M Al-Sadi;Samy Sayed;Hosny Kesba;Mohammad Javed Ansari;Ali Tan Kee Zuan;Yunzhou Li;Muhammad Arif"
38787,"Haixia Zhou;Jianshe Li;Zhiqian Lan;Wei Lin;Hui Ma;Mary Dixon;Thioro Fall;Yanming Gao;Gudong Liu;Xueyan Zhang"
38679,"Shahzad Ali;Yue yue Xu;Xiang cheng Ma;Qian min Jia;Zhi kuan Jia"
37441,"N Burkard;M Meir;F Kannapin;C Otto;M Petzke;C T Germer;J Waschke;N Schlegel"
39189,"Nie Songqing;Liang Weiqu;Mo Weiqin;Miao Bingbing;Daiying Wu;Peng Miao;RubÃ©n GonzÃ¡lez Crespo;Oscar SanjuÃ¡n MartÃ­nez"
34931,"Jian Xiang;Yuanyuan Tian;Jiangbo Shi"
34893,"Zhanhui Liu"
34895,"Jiajia Yu;Yuqi Han;Qian Gao"
34679,"Fang Gong;Xi Jiang"
34769,"Xiang He;Linna Dong;Jun Huang;Kai Hu"
34516,"Ying Xue"
34566,"Weiwei Zhang"
34712,"Xiuchun Lin"
34513,"Huibo Wang"
34419,"Jie Jiang;Manru Gao"
34404,"Yingfeng Chen;Zhongyong Xiao;Guoqiang Chen;Weimin Su;Jiongfeng Chen"
34729,"Xiujuan Liu"
34335,"Xue Li"
34705,"Meiqin Lv"
34230,"Jinping Tang"
34717,"Siwen Zeng"
34723,"Liuyi Dai"
34269,"Nanjie Ding;Suqiong Feng"
34933,"Zhengzhong Shen"
34268,"Xiaolan Lu"
34783,"Fan He"
34784,"Shan Xu"
34785,"Zili Chen;Aihong Liu"
33699,"Jipeng Liu"
34097,"Lu Li"
31451,"Maha Aljabri;Saif Alharbi;Rahmah N Al-Qthanin;Fekry M Ismaeil;Jiana Chen;Salah Fatouh Abou-Elwafa"
36440,"Eulis Marlina;Imelda Panjaitan"
30888,"Kamaludin Gazimagomedovich (ÐšÐ°Ð¼Ð°Ð»ÑƒÐ´Ð¸Ð½ Ð“Ð°Ð·Ð¸Ð¼Ð°Ð³Ð¾Ð¼ÐµÐ´Ð¾ Magomedov (ÐœÐ°Ð³Ð¾Ð¼ÐµÐ´Ð¾Ð²);Ramazan Kamilovich (Ð Ð°Ð¼Ð°Ð·Ð°Ð½ ÐšÐ°Ð¼Ð¸Ð»Ð¾Ð²Ð¸Ñ‡) Kamilov (ÐšÐ°Ð¼Ð¸Ð»Ð¾Ð²);G D (Ð“ Ð”) Kagirov (ÐšÐ°Ð³Ð¸Ñ€Ð¾Ð²)"
30887,"Unknown Muslimov (ÐœÑƒÑÐ»Ð¸Ð¼Ð¾Ð²)"
22950,"V Toorminaee;Mohammad Sadegh Allahyari;Christos A Damalas;Hashem Aminpanah"
21486,"Roya Azimi;Mohammad Sadegh Allahyari;Christos A Damalas;Mohammad Kavoosi-Kalashami"
31377,"O Yu (Ðž Ð®) Patrakeeva (ÐŸÐ°Ñ‚Ñ€Ð°ÐºÐµÐµÐ²Ð°);I A (Ð˜ A) Mitrofanova (ÐœÐ¸Ñ‚Ñ€Ð¾Ñ„Ð°Ð½Ð¾Ð²Ð°)"
31143,"Alla Ivanovna (ÐÐ»Ð»Ð° Ð˜Ð²Ð°Ð½Ð¾Ð²Ð½Ð°) Titovskaya (Chernova) (Ð¢Ð¸Ñ‚Ð¾Ð²ÑÐºÐ°Ñ (Ð§ÐµÑ€Ð½Ð¾Ð²Ð°));Alexander Vladimirovich (ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð¸Ñ‡) Akinchin (ÐÐºÐ¸Ð½Ñ‡Ð¸Ð½);Sergey Aleksandrovich (Ð¡ÐµÑ€Ð³ÐµÐ¹ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¸Ñ‡) Linkov (Ð›Ð¸Ð½ÐºÐ¾Ð²)"
29041,"Elena Yurievna (Ð•Ð»ÐµÐ½Ð° Ð®Ñ€ÑŒÐµÐ²Ð½Ð°) Ilyina (Ð˜Ð»ÑŒÐ¸Ð½Ð°);L A (Ð› A) Kalinina (ÐšÐ°Ð»Ð¸Ð½Ð¸Ð½Ð°)"
21068,"Daryoush Ashoori;Mohammad Sadegh Allahyari;Christos A Damalas;Asghar Bagheri"
21069,"Mohammad Sadegh Allahyari;Christos A Damalas;Zahra Daghighi Masouleh;Mehrdad Ghorbani"
31355,"Abdurasul Khalifaevich (ÐÐ±Ð´ÑƒÑ€Ð°ÑÑƒÐ» Ð¥Ð°Ð»Ð¸Ñ„Ð°ÐµÐ²Ð¸Ñ‡) Abdulloev (ÐÐ±Ð´ÑƒÐ»Ð»Ð¾ÐµÐ²);Jamshed Kutbiddinovich (Ð”Ð¶Ð°Ð¼ÑˆÐµÐ´ ÐšÑƒÑ‚Ð±Ð¸Ð´Ð´Ð¸Ð½Ð¾Ð²Ð¸Ñ‡) Murodov (ÐœÑƒÑ€Ð¾Ð´Ð¾Ð²)"
30205,"Yuri Nikolaevich (Ð®Ñ€Ð¸Ð¹ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸Ñ‡) Pleskachev (ÐŸÐ»ÐµÑÐºÐ°Ñ‡ÐµÐ²);Aleksey Ivanovich (ÐÐ»ÐµÐºÑÐµÐ¹ Ð˜Ð²Ð°Ð½Ð¾Ð²Ð¸Ñ‡) Belenkov (Ð‘ÐµÐ»ÐµÐ½ÐºÐ¾Ð²);A Yu (Ð Ð®) Tyumakov (Ð¢ÑŽÐ¼Ð°ÐºÐ¾Ð²);Umar (Ð£Ð¼Ð°Ñ€) Sabo (Ð¡Ð°Ð±Ð¾)"
29964,"Igor Vladimirovich (Ð˜Ð³Ð¾Ñ€ÑŒ Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð¸Ñ‡) Komov (ÐšÐ¾Ð¼Ð¾Ð²);Nataliya Vladimirovn (ÐÐ°Ñ‚Ð°Ð»Ð¸Ñ Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð°) Yakovenko (Ð¯ÐºÐ¾Ð²ÐµÐ½ÐºÐ¾)"
6423,"Wenxuan Mai;Xiangrong Xue;Zhenyong Zhao;Ke Zhang;Changyan Tian"
4848,"Wei-Ping Diao;John C Snyder;Shu-Bin Wang;Jin-Bing Liu;Bao-Gui Pan;Guang-Jun Guo;Ge Wei"
7076,"Man-Ho Oh;Xia Wu;Steven D Clouse;Steven C Huber"
30072,"Yan Feng Li;Hong Zhong Huang;Yu Liu;Shun Peng Zhu;Ning Cong Xiao"
6499,"Manoj Mahawar;Anupama Singh;Kirti Jalgaonkar"
6204,"Gireesh Raghavan;Cherukara Purushothaman Gopinathan"
5891,"Karan Singh;K N Agrawal;Ganesh C Bora"
29881,"Xueyan Sui;Shenglu Zhou;Chen Lin"
15719,"Feng Li"
15677,"Yuting Huang;Jiabin Xu"
15891,"Changhong Chen"
15747,"Dayou Cheng"
15681,"Li Wenliang;Wang Qian"
9110,"Hui Pang;Yinli Zhai"
27144,"Tuo yi Wang;Shuai Shi;Yu wei Gao;Cheng ying Jiang;Yang Zhang;Shan Tang;Qiu ju Lu;Yun hong Wu"
27710,"Huiping Liu;Yiwen Xu;Yingxue Wang;Yonghua Wei"
27962,"Jijun Gong;Zhonghai Li;Haiyan Zhong;Jing Tang;Yinghong Li"
28086,"Weihong Lu;Ge Wang;Xinzhu Wang;Yeqing Sun"
28337,"Yuefeng Yao;Tijiu Cai;Cunyong Ju"
28513,"Hongmei Zhang;Xiaohong Liu;Xiaoping Wu;Zhirun Nan;Guoqiang Hui;Qi Luo"
28523,"Su Ying Wu;Ping Wang;XiaoJin Mao;JianFeng Xiang;GuangHua Huang"
28798,"Zongzheng Yang;Jie Zhang;Jin Qiu"
13592,"Hui Yuan;Wenyue Huang"
13339,"Xiaohu Bai;Zuli Zhang"
12627,"Yanzhong Liu;Fengjuan Wei"
22356,"Gaius D Eudoxie;R O Springer"
25216,"E I Anisimova;N A Balakirev;A G Koshchaev;O N Eremenko;S Y Shuklin;A S Krivonogova;Y A Yuldashbaev"
2049,"Tatsuhiro Matsuo;Ken Izumori"
5625,"M Riccardi;C Pulvento;C PatanÃ¨;R Albrizio;G Barbieri"
4989,"Mahmoud Tanekhy"
28331,"Yulia Nikolaevna (Ð®Ð»Ð¸Ñ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð½Ð°) Fisenko (Ð¤Ð¸ÑÐµÐ½ÐºÐ¾)"
27385,"Vladimir Ivanovich (Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€ Ð˜Ð²Ð°Ð½Ð¾Ð²Ð¸Ñ‡) Kosilov (ÐšÐ¾ÑÐ¸Ð»Ð¾Ð²);Marat Bulekovich (ÐœÐ°Ñ€Ð°Ñ‚ Ð‘ÑƒÐ»ÐµÐºÐ¾Ð²Ð¸Ñ‡) Kalasov (ÐšÐ°Ð»Ð°ÑÐ¾Ð²);Elena Anatolyevna (Ð•Ð»ÐµÐ½Ð° ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð°) Nikonova (ÐÐ¸ÐºÐ¾Ð½Ð¾Ð²Ð°)"
5404,"A K Dwivedi;V K Dubey"
38487,"Muhammad Fahim Abbas;Muhammad Rafiq;Abdullah M Al-Sadi;Saleh Alfarraj;Sulaiman Ali Alharbi;Muhammad Arif;Mohammad Javed Ansari"
26077,"M V (M B) Krasnikov (ÐšÑ€Ð°ÑÐ½Ð¸ÐºÐ¾Ð²);Victoria Valerievna (Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¸Ñ Ð’Ð°Ð»ÐµÑ€ÑŒÐµÐ²Ð½Ð°) Tvoronovich (Ð¢Ð²Ð¾Ñ€Ð¾Ð½Ð¾Ð²Ð¸Ñ‡)"
4963,"Aliakbar Hedayati;Abdolreza Jahanbakhshi"
14024,"Ping Gu;Jinbao Wan;Huayan He;Yongming Wu;Wenyan Zhang"
21995,"Wenting Dai;Hui Yang;Wenting Jia;Xuefei Ning;Jixin Li"
2181,"S Pfeiffer;M Beese;M Boettcher;K Kawaschinski;K Krupinska"
27139,"Juan Du;Zhao Jiang;Zhigang Wang;Yuexuan Ma;Juan Li;Ying Zhang"
26217,"Yan Pan;Yinian Zhu;Zelong Xu;Rongrong Lu;Zonglan Zhang;Meina Liang;Huili Liu"
3172,"Kiyotaka Fujita;Yukari Takashi;Eriko Obuchi;Kanefumi Kitahara;Toshihiko Suganuma"
23327,"Wenming Zhang;Chenxu Yu;Xujie Wang;Long Hai;Juan Hu"
36124,"Zainab A Hussein; Abdulbari;M Mahood;Rajwan A Alazzawi"
28221,"A A (A A) Balakina (Ð‘Ð°Ð»Ð°ÐºÐ¸Ð½Ð°);K I (Ðš Ð˜) Chernenko (Ð§ÐµÑ€Ð½ÐµÐ½ÐºÐ¾);Ksenia Anatolyevna (ÐšÑÐµÐ½Ð¸Ñ ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð°) Ryaskova (Ð ÑÑÐºÐ¾Ð²Ð°);Yana Gennadievna (Ð¯Ð½Ð° Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð½Ð°) Shmarina (Ð¨Ð¼Ð°Ñ€Ð¸Ð½Ð°)"
30214,"Alexey Anatolyevich (ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð¸Ñ‡) Skrylyov (Ð¡ÐºÑ€Ñ‹Ð»Ñ‘Ð²);Natalia Yakovlevna (ÐÐ°Ñ‚Ð°Ð»Ð¸Ñ Ð¯ÐºÐ¾Ð²Ð»ÐµÐ²Ð½Ð°) Kashirskaya (ÐšÐ°ÑˆÐ¸Ñ€ÑÐºÐ°Ñ)"
29195,"Svetlana Valeryevna (Ð¡Ð²ÐµÑ‚Ð»Ð°Ð½Ð° Ð’Ð°Ð»ÐµÑ€ÑŒÐµÐ²Ð½Ð°) Kolmukidi (ÐšÐ¾Ð»Ð¼ÑƒÐºÐ¸Ð´Ð¸);Yana Gennadievna (Ð¯Ð½Ð° Ð“ÐµÐ½Ð½Ð°Ð´ÑŒÐµÐ²Ð½Ð°) Shmarina (Ð¨Ð¼Ð°Ñ€Ð¸Ð½Ð°);Ksenia Anatolyevna (ÐšÑÐµÐ½Ð¸Ñ ÐÐ½Ð°Ñ‚Ð¾Ð»ÑŒÐµÐ²Ð½Ð°) Ryaskova (Ð ÑÑÐºÐ¾Ð²Ð°)"
11318,"Dibyendu Talukdar"
7609,"Ji-Won Yang;Eon Kim"
35109,"Fatma YÄ±ldÄ±rÄ±m;Adnan Nurhan YÄ±ldÄ±rÄ±m;GÃ¼lcan Ã–zkan;Bekir Åžan;Mehmet Polat;Hatice AÅŸÄ±k;YaÅŸar Karakurt;Sezai ErciÅŸli"
5626,"Farshid Vazin"
6007,"Mourad A M Aboul-Soud"
2815,"Corrado Ciambella;Peter Roepstorff;Eva Mari Aro;Lello Zolla"
19484,"Luiz Fernando Favarato;Valterley Soares Rocha;Marcelo Curitiba Espindula;Moacil Alves de Souza;Guilherme de Souza Paula"
3278,"Arafat Abdel Hamed Abdel Latef"
14265,"Tatjana Popovic;Jelica Balaz;Slavisa Stankovic"
26833,"Fei Ye;Lixia Zhao;Li Feng;Ying Fu"
27096,"Dong Chen;Wen Chen"
27776,"Sergey Viktorovich (Ð¡ÐµÑ€Ð³ÐµÐ¹ Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð¸Ñ‡) Zhilenko (Ð–Ð¸Ð»ÐµÐ½ÐºÐ¾);Natalya Ivanovna (ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð˜Ð²Ð°Ð½Ð¾Ð²Ð½Ð°) Akanova (ÐÐºÐ°Ð½Ð¾Ð²Ð°)"
26889,"Li Zhang;Jun Chen;Da fu Wu;Ling yun Zhou;Jian xiao Lv;Guo hong Xie"
26886,"Yadan Feng;Fang Shen;Ying Zhou;Qinqin Fan;Xifeng Lu"
14101,"Zhang Haiying;Chen Donghui;Zheng Yi;Hu Hongtao"
27085,"Qiuqing Geng;Mikael Gilbertsson;Mats Nilsson"
27817,"Andrey Valentinovich (ÐÐ½Ð´Ñ€ÐµÐ¹ Ð’Ð°Ð»ÐµÐ½Ñ‚Ð¸Ð½Ð¾Ð²Ð¸Ñ‡) Mamaev (ÐœÐ°Ð¼Ð°ÐµÐ²);Konstantin Aleksandrovich (ÐšÐ¾Ð½ÑÑ‚Ð°Ð½Ñ‚Ð¸Ð½ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¸ Leshchukov (Ð›ÐµÑ‰ÑƒÐºÐ¾Ð²);Natalya Dmitrievna (ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð”Ð¼Ð¸Ñ‚Ñ€Ð¸ÐµÐ²Ð½Ð°) Rodina (Ð Ð¾Ð´Ð¸Ð½Ð°);Ekaterina Yurievna (Ð•ÐºÐ°Ñ‚ÐµÑ€Ð¸Ð½Ð° Ð®Ñ€ÑŒÐµÐ²Ð½Ð°) Sergeeva (Ð¡ÐµÑ€Ð³ÐµÐµÐ²Ð°);Tatyana Nikolaevna (Ð¢Ð°Ñ‚ÑŒÑÐ½Ð° ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð½Ð°) Suchkova (Ð¡ÑƒÑ‡ÐºÐ¾Ð²Ð°)"
29567,"A A (A A) Skrylyov (Ð¡ÐºÑ€Ñ‹Ð»Ñ‘Ð²);N Ya (Ð Ð¯) Kashirskaya (ÐšÐ°ÑˆÐ¸Ñ€ÑÐºÐ°Ñ)"
27777,"T V (T B) Kononova (ÐšÐ¾Ð½Ð¾Ð½Ð¾Ð²Ð°);Viktor Gavrilovich (Ð’Ð¸ÐºÑ‚Ð¾Ñ€ Ð“Ð°Ð²Ñ€Ð¸Ð»Ð¾Ð²Ð¸Ñ‡) Sychev (Ð¡Ñ‹Ñ‡ÐµÐ²);Sergey Viktorovich (Ð¡ÐµÑ€Ð³ÐµÐ¹ Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð¾Ð²Ð¸Ñ‡) Zhilenko (Ð–Ð¸Ð»ÐµÐ½ÐºÐ¾);A V (A B) Bereznov (Ð‘ÐµÑ€ÐµÐ·Ð½Ð¾Ð²)"
32351,"Elena Vladimirovna (Ð•Ð»ÐµÐ½Ð° Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð°) Korotkikh (Morozova) (ÐšÐ¾Ñ€Ð¾Ñ‚ÐºÐ¸Ñ… (ÐœÐ¾Ñ€Ð¾Ð·Ð¾Ð²Ð°))"
4911,"Lingli Huang;Yinsheng Qiu;Yulian Wang;Xu Wang;Ke Fang;Dongmei Chen;Yanfei Tao;Zhenli Liu;Zonghui Yuan"
6021,"Yao Zhou;Zhi-Gang Xie"
39565,"Ghedeir M Alshammari"
38872,"Nisha Singh;Megha Ujinwal;Sapna Langyan;R Z Sayyed;Hesham Ali El Enshasy;Ahmed A Kenawy"
5173,"R D Schramm;Shannon L Shields;Pedram Rezamand;Keun S Seo;Mark A McGuire"
29051,"Natalya Vladimirovna (ÐÐ°Ñ‚Ð°Ð»ÑŒÑ Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð°) Soboleva (Ð¡Ð¾Ð±Ð¾Ð»ÐµÐ²Ð°);Sergey Vladimirovich (Ð¡ÐµÑ€Ð³ÐµÐ¹ Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð¸Ñ‡) Karamaev (ÐšÐ°Ñ€Ð°Ð¼Ð°ÐµÐ²)"
8907,"Yoichiro Hoshino;Yan-Ming Zhu;Masaru Nakano;Eikichi Takahashi;Masahiro Mii"
2389,"Jesus A Lemus;Guillermo Blanco"
950,"Yasuhiro Ihara;Hideki Hyodo;Shin Sukegawa;Hiroshi Murakami;Fumiki Morimatsu"
18082,"Mohammad Sadegh Aramli;Rajab Mohammad Nazari;Mohammad Reza Gharibi"
40668,"Khalid Ali Khan;Hamed A Ghramh;Zubair Ahmad;Mogbel A A El-Niweiri;Mohamed Elimam Ahamed Mohammed"
27966,"Xiaoli Zhang;Qingzhen Cao;Junqi Liu;Jing Yuan;Lin Yu;Huahong Shi"
39129,"Khawaja Ghulam Rasool;Khalid Mehmood;Mureed Husain;Muhammad Tufail;Waleed Saleh Alwaneen;Abdulrahman Saad Aldawood"
27949,"Lixiang Miao;Yuchao Zhang;Xiaofang Yang;Yuejian Zhang;Huiqin Zhang;Guihua Jiang"
26125,"Jingjing Liu;Juntao Cui"
39123,"Jiri Holatko;Tereza Hammerschmiedt;Antonin Kintl;Subhan Danish;Petr Skarpa;Oldrich Latal;Tivadar Baltazar;Shah Fahad;Hanife Akca;Suleyman Taban;Eliska Kobzova;Rahul Datta;Ondrej Malicek;Ghulam Sabir Hussain;Martin Brtnicky"
38884,"Muhammad Arif;Xiukang Wang;Mohammad Sayyar Khan Kazi;Shahid Ullah Khan;Sumbul Saeed;Amir Muhammad Khan;Rahmat Ali Khan;Masood Afzal;Ayesha Fazal Nawaz;Muhammad Amir Zia;Hosam O Elansary;Shadi Shokralla;Abdullah Alhalabi;Alia Gul;Sajid Fiaz"
38875,"Ramesh Chand Choudhary;H L Bairwa;Uttam Kumar;Talha Javed;Muhammad Asad;Kanhaiya Lal;L N Mahawer;S K Sharma;Pushpendra Singh;Mohamed M Hassan;Ali A Abo-Shosha;Rajinikanth Rajagopal;Nader R Abdelsalam"
38813,"Ammara Saleem;Asma Zulfiqar;Muhammad Zeeshan Arshed;Saber Hussain;Muhammad Tajammal Khan;Marek Zivcak;Ali Tan Kee Zuan;Shrouq M Alshahrani;Khaloud Mohammed Alarjani"
40070,"Haider Karar;Muhammad Amjad Bashir;Khalid Ali Khan;Hamed A Ghramh;Sagheer Atta;Mohammad Javed Ansari;Zubair Ahmad;Farmanur Rahman Khan"
38883,"Sohail Irshad;Amar Matloob;Shahid Iqbal;Danish Ibrar;Zuhair Hasnain;Shahbaz Khan;Nabila Rashid;Muhammad Nawaz;Rao Muhammad Ikram;Muhammad Ashfaq Wahid;Abdulrahman Al-Hashimi;Mohamed S Elshikh;Zeng-Hui Diao"
38877,"Muhammad Haseeb;Shahid Iqbal;Muhammad Bilal Hafeez;Muhammad Sohail Saddiq;Noreen Zahra;Ali Raza;Muhammad Usman Lbrahim;Javaid Iqbal;Muhammad Kamran;Qasim Ali;Talha Javed;Hayssam M Ali;Manzer H Siddiqui"
38882,"Muhammad Shahid Nisar;Shahbaz Ali;Tassaduq Hussain;Hassan Ramzan;Yasir Niaz;Inzamam Ul Haq;Faiza Akhtar;Mona S Alwahibi;Mohamed S Elshikh;Hazem M Kalaji;Arkadiusz TelesiÅ„ski;Mohamed A A Ahmed;Marwa I Mackled"
