Journal.name,n,X2022.JIF,X2022.JCI
Developmental Medicine and Child Neurology,2,NA,NA
Diabetes & Metabolism Journal,2,NA,NA
Diabetic Medicine: a Journal of the British Diabetic Association,2,NA,NA
Digestion,2,NA,NA
Diving and Hyperbaric Medicine,2,NA,NA
Drug Development Research,2,NA,NA
Drug Metabolism and Disposition: The Biological Fate of Chemicals,2,NA,NA
"Drug, Healthcare and Patient Safety",2,NA,NA
Ecological Engineering,2,NA,NA
Economy and Entrepreneurship (Ð­ÐšÐžÐÐžÐœÐ˜ÐšÐ Ð˜ ÐŸÐ Ð•Ð”ÐŸÐ Ð˜ÐÐ˜ÐœÐÐ¢Ð•Ð›Ð¬Ð¡Ð¢Ð’Ðž),2,NA,NA
Ecotoxicology,2,NA,NA
Ecotoxicology and Environmental Safety,2,NA,NA
Egyptian Journal of Biochemistry and Molecular Biology,2,NA,NA
Endocrine,2,NA,NA
Environment International,2,NA,NA
Environmental Engineering Science,2,NA,NA
Environmental Toxicology and Pharmacology,2,4.3,1.22
Epilepsia,2,NA,NA
Equine Veterinary Journal,2,NA,NA
Eukaryotic Cell,2,NA,NA
European Archives of Otorhinolaryngology: Official Journal of the European Federation of Oto-Rhino-Laryngological Societies (EUFOS),2,NA,NA
European Heart Journal Cardiovascular Imaging,2,NA,NA
European Journal of Drug Metabolism and Pharmacokinetics,2,NA,NA
European Journal of Echocardiography,2,NA,NA
European Journal of Nuclear Medicine and Molecular Imaging,2,NA,NA
European Journal of Obstetrics & Gynecology and Reproductive Biology,2,NA,NA
European Journal of Radiology,2,NA,NA
European Research,2,NA,NA
"European Spine Journal: Official Publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",2,NA,NA
European journal of Endocrinology (European Federation of Endocrine Societies),2,NA,NA
Expert Opinion on Biological Therapy,2,NA,NA
Expert Opinion on Drug safety,2,NA,NA
Expert Review of Cardiovascular Therapy,2,NA,NA
Expert Review of Molecular Diagnostics,2,NA,NA
Eye & Contact Lens,2,NA,NA
F1000Research,2,NA,NA
FEMS Yeast Research,2,NA,NA
Fertility and Sterility,2,NA,NA
Flow Measurement and Instrumentation,2,NA,NA
Folia Biologica,2,NA,NA
Food Microbiology,2,NA,NA
Food and Agricultural Immunology,2,NA,NA
Frontiers in Cellular and Infection Microbiology,2,5.7,0.84
Gastroenterology Research and Practice,2,2,0.38
Gene Reports,2,1.3,0.35
Genetica,2,NA,NA
Genome Announcements,2,NA,NA
Geochimica et Cosmochimica Acta,2,NA,NA
Geoscience Frontiers,2,NA,NA
Geriatrics & Gerontology International,2,NA,NA
Ginekologia Polska,2,NA,NA
Graefe's Archive for Clinical and Experimental Ophthalmology,2,NA,NA
Handbook of Cane Sugar Engineering,2,NA,NA
Heart and Vessels,2,NA,NA
Hematological Oncology,2,NA,NA
Histochemistry and Cell Biology,2,NA,NA
Human Mutation,2,NA,NA
Human Reproduction,2,NA,NA
Human Vaccines & Immunotherapeutics,2,4.8,0.76
ISIJ International,2,NA,NA
Immunology,2,NA,NA
Immunology And Cell Biology,2,NA,NA
Indian Dermatology Online Journal,2,NA,NA
Indian Journal of Medical Microbiology,2,1.6,0.24
Inflammopharmacology,2,NA,NA
Inhalation Toxicology,2,NA,NA
Innate Immunity,2,3.2,0.5
Innovations in AIC: Problems and Prospects (Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¸ Ð’ ÐÐ¿Ðº: ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð˜ ÐŸÐµÑ€ÑÐ¿ÐµÐºÑ‚Ð¸Ð²Ñ‹),2,NA,NA
Innovative Food Science & Emerging Technologies,2,6.6,1.47
Inorganic Chemistry Communications,2,NA,NA
Integrative Cancer Therapies,2,NA,NA
Internal and Emergency Medicine,2,4.6,0.81
International Immunology,2,NA,NA
International Journal of Clinical Practice,2,NA,NA
International Journal of Developmental Neuroscience: The Official Journal of the International Society for Developmental Neuroscience,2,NA,NA
International Journal of Electrochemical Science,2,NA,NA
International Journal of Endocrinology,2,2.8,0.54
International Journal of Engineering and Advanced Technology,2,NA,NA
International Journal of Environmental Research and Public Health,2,NA,NA
International Journal of Food Microbiology,2,NA,NA
International Journal of Fruit Science,2,NA,NA
International Journal of General Medicine,2,NA,NA
International Journal of Green Energy,2,3.3,0.5
International Journal of Impotence Research,2,NA,NA
International Journal of Innovative Technology and Exploring Engineering,2,NA,NA
International Journal of Medical Sciences,2,NA,NA
International Journal of Obesity,2,NA,NA
International Journal of Pharmaceutics,2,5.8,1.65
International Journal of Phytoremediation,2,NA,NA
International Journal of Radiation Biology (IJRB),2,NA,NA
International Journal of Stem Cells,2,2.3,0.41
International Journal of Sustainable Development and World Ecology,2,NA,NA
International Scientific Research Journal (ÐœÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ð¹ ÐÐ°ÑƒÑ‡Ð½Ð¾-Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¸Ð¹ Ð–ÑƒÑ€Ð½Ð°Ð»),2,NA,NA
International Urology and Nephrology,2,NA,NA
Invertebrate neuroscience,2,NA,NA
JCI Insight,2,8,1.98
Japanese Journal of Conservative Dentistry,2,NA,NA
Japanese Journal of Medical Science & Biology,2,NA,NA
Japanese Journal of Ophthalmology,2,NA,NA
Journal of Affective Disorders,2,NA,NA
Journal of Analytical Methods in Chemistry,2,2.6,0.52
Journal of Animal Science,2,NA,NA
Journal of Applied Oral Science,2,NA,NA
Journal of Assisted Reproduction and Genetics,2,NA,NA
Journal of Basic Microbiology,2,NA,NA
Journal of Biological Regulators and Homeostatic Agents,2,NA,NA
Journal of Biomolecular Structure & Dynamics,2,NA,NA
Journal of Bioscience and Bioengineering,2,NA,NA
Journal of Cerebral Blood Flow and Metabolism: Official Journal of the International Society of Cerebral Blood Flow and Metabolism,2,NA,NA
Journal of Chemical & Engineering Data,2,NA,NA
Journal of Chemical Technology and Biotechnology,2,NA,NA
"Journal of Chromatography. B, Analytical Technologies in the Biomedical and Life Sciences",2,NA,NA
Journal of Clinical Neurology,2,NA,NA
Journal of Clinical Pathology,2,NA,NA
Journal of Clinical Pharmacology,2,NA,NA
Journal of Clinical Pharmacy and Therapeutics,2,NA,NA
Journal of Computational Biology,2,NA,NA
Journal of Computational Chemistry,2,NA,NA
Journal of Contaminant Hydrology,2,NA,NA
Journal of Diabetes,2,NA,NA
Journal of Electrostatics,2,NA,NA
Journal of Endocrinological Investigation,2,NA,NA
Journal of Endocrinology,2,NA,NA
Journal of Environmental Chemical Engineering,2,7.7,0.94
Journal of Environmental Sciences (China),2,NA,NA
Journal of Experimental Medicine,2,NA,NA
Journal of Food Biochemistry,2,NA,NA
Journal of Food Engineering,2,NA,NA
Journal of Forensic Sciences,2,NA,NA
Journal of Forensic and Legal Medicine,2,1.5,0.74
Journal of Forest Research,2,1.5,0.82
Journal of Forestry Research,2,NA,NA
Journal of Functional Biomaterials,2,4.8,0.75
Journal of Gastrointestinal Cancer,2,1.6,0.3
Journal of Genetics,2,NA,NA
Journal of Geophysical Research: Atmospheres,2,NA,NA
Journal of Helminthology,2,NA,NA
Journal of Heterocyclic Chemistry,2,NA,NA
Journal of Horticultural Science & Biotechnology,2,NA,NA
Journal of Human Genetics,2,NA,NA
Journal of Human Reproductive Sciences,2,NA,NA
Journal of Hydrology,2,6.4,1.54
Journal of Immunoassay & Immunochemistry,2,NA,NA
Journal of Immunology Research,2,4.1,0.56
Journal of Infection,2,NA,NA
Journal of Insect Physiology,2,NA,NA
Journal of Liposome Research,2,NA,NA
Journal of Marine Systems,2,NA,NA
Journal of Materials Chemistry B,2,7,1
Journal of Molecular Liquids,2,NA,NA
Journal of Neurology,2,NA,NA
"Journal of Neurology, Neurosurgery, and Psychiatry",2,NA,NA
Journal of Oncology Pharmacy Practice: Official Publication of the International Society of Oncology Pharmacy Practitioners,2,NA,NA
Journal of Orthopaedic Surgery and Research,2,NA,NA
Journal of Pathology and Translational Medicine,2,NA,NA
Journal of Pediatric Orthopedics,2,NA,NA
Journal of Pediatric Surgery Case Reports,2,0.4,0.14
Journal of Periodontal Research,2,NA,NA
Journal of Pharmaceutical Sciences,2,NA,NA
Journal of Pharmacopuncture,2,NA,NA
Journal of Pharmacy and Pharmacology,2,NA,NA
Journal of Plant Nutrition,2,NA,NA
Journal of Plant Physiology,2,NA,NA
Journal of Reproduction and Development,2,NA,NA
Journal of Seismology,2,NA,NA
Journal of Soils and Sediments,2,NA,NA
Journal of Sound and Vibration,2,NA,NA
Journal of Stroke and Cerebrovascular Disease,2,NA,NA
Journal of Visualized Experiments (JoVE),2,NA,NA
Journal of the Egyptian National Cancer Institute,2,1.8,0.3
Journal of the Formosan Medical Association: Taiwan yi zhi,2,NA,NA
Journal of the Mechanical Behavior of Biomedical Materials,2,NA,NA
Journal of the Neurological Sciences,2,NA,NA
Journal of the Science of Food and Agriculture,2,NA,NA
Kazan Pedagogical Journal (ÐšÐÐ—ÐÐÐ¡ÐšÐ˜Ð™ ÐŸÐ•Ð”ÐÐ“ÐžÐ“Ð˜Ð§Ð•Ð¡ÐšÐ˜Ð™ Ð–Ð£Ð ÐÐÐ›),2,NA,NA
Kidney International,2,NA,NA
"Knee Surgery, Sports Traumatology, Arthroscopy: Official Journal of the ESSKA",2,NA,NA
Korean Journal of Chemical Engineering,2,NA,NA
Korean Journal of Pediatrics,2,NA,NA
Leukemia Research,2,NA,NA
Luminescence: The Journal of Biological and Chemical Luminescence,2,NA,NA
Macromolecules,2,NA,NA
Marine Policy,2,NA,NA
Marine and Freshwater Research,2,NA,NA
Mechanisms of Ageing and Development,2,NA,NA
MemÃ³rias do Instituto Oswaldo Cruz,2,NA,NA
Microbial Drug Resistance,2,2.6,0.62
Microbiology and Immunology,2,NA,NA
Micron: The International Research and Review Journal for Microscopy,2,NA,NA
Microscopy Research and Technique,2,NA,NA
Military Medicine,2,NA,NA
Modern Concepts of Science Development (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ ÐšÐ¾Ð½Ñ†ÐµÐ¿Ñ†Ð¸Ð¸ Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ ÐÐ°ÑƒÐºÐ¸),2,NA,NA
Modern Science: Topical Problems of Theory and Practice. Series: Natural and Technical Sciences (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð°Ñ ÐÐ°ÑƒÐºÐ°: ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð¢ÐµÐ¾Ñ€Ð¸Ð¸ Ð˜ ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ¸. Ð¡ÐµÑ€Ð¸Ñ: Ð•ÑÑ‚ÐµÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ðµ Ð˜ Ð¢ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ ÐÐ°ÑƒÐºÐ¸),2,NA,NA
"Modern Technologies: Topical Issues, Achievements and Innovations (Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ðµ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸: ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ Ð’Ð¾Ð¿Ñ€Ð¾ÑÑ‹, Ð”Ð¾ÑÑ‚Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð˜ Ð˜Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¸)",2,NA,NA
Molecular & Cellular Toxicology,2,NA,NA
Molecular Genetics & Genomic Medicine,2,NA,NA
Molecular Genetics and Genomics (MGG),2,NA,NA
Molecular Human Reproduction,2,NA,NA
Molecular Neurodegeneration,2,15.1,2.96
Molecular Plant-Microbe Interactions (MPMI),2,NA,NA
Molecular Therapy - Oncolytics,2,NA,NA
Mutation Research/Genetic Toxicology and Environmental Mutagenesis,2,NA,NA
Nan Fang Yi Ke Da Xue Xue Bao: Journal of Southern Medical University,2,NA,NA
Nano Letters,2,NA,NA
Nanomaterials,2,5.3,0.76
"Nanotechnology, Science and Applications",2,NA,NA
Natural Hazards,2,NA,NA
Natural Product Communications,2,1.8,0.31
Nature Ecology & Evolution,2,16.8,3.93
Nature Plants,2,18,4.56
Neoplasma,2,NA,NA
"Nephrology, Dialysis, Transplantation: Official Publication of the European Dialysis and Transplant Association - European Renal Association",2,NA,NA
Neurophysiology,2,NA,NA
Neuropsychobiology,2,NA,NA
Neuropsychopharmocology,2,NA,NA
Neurosurgical Review,2,NA,NA
Neurotoxicology and Teratology,2,NA,NA
New Journal of Chemistry,2,NA,NA
Nihon Seikeigeka Gakkai Zasshi,2,NA,NA
Nuclear Medicine Communications,2,NA,NA
Nucleic Acids Symposium Series,2,NA,NA
Nutrition,2,NA,NA
Nutrition and Metabolism,2,NA,NA
Otolaryngology - Head and Neck Surgery,2,NA,NA
PLoS Computational Biology,2,4.3,1.11
Paleoceanography and Paleoclimatology,2,NA,NA
Pancreas,2,NA,NA
Parasite Immunology,2,NA,NA
Particle and Fibre Toxicology,2,10,2.04
Pediatric Radiology,2,NA,NA
Pharmaceutics,2,5.4,1.31
Pharmacognosy Magazine,2,0.7,0.25
Pharmazie,2,NA,NA
"Phosphorus, Sulfur, and Silicon and the Related Elements",2,NA,NA
Photochemistry and Photobiology,2,NA,NA
Photosynthesis Research,2,NA,NA
Physica Scripta,2,NA,NA
Physical Chemistry Chemical Physics (PCCP),2,NA,NA
Physiological and Molecular Plant Pathology,2,NA,NA
Phytochemistry,2,NA,NA
Phytoparasitica,2,NA,NA
Placenta,2,NA,NA
Plant Ecology,2,NA,NA
Plant Physiology and Biochemistry (PPB): SociÃ©tÃ© FranÃ§aise de Physiologie VÃ©gÃ©tale,2,NA,NA
Plant and Cell Physiology,2,NA,NA
Planta,2,NA,NA
Problems of Modern Education (ÐŸÐ ÐžÐ‘Ð›Ð•ÐœÐ« Ð¡ÐžÐ’Ð Ð•ÐœÐ•ÐÐÐžÐ“Ðž ÐžÐ‘Ð ÐÐ—ÐžÐ’ÐÐÐ˜Ð¯),2,NA,NA
Procedia Engineering,2,NA,NA
"Proceedings of the Institution of Mechanical Engineers. Part H, Journal of Engineering in Medicine",2,NA,NA
Proceedings of the Nutrition Society,2,NA,NA
Proceedings of the Society for Experimental Biology and Medicine,2,NA,NA
Process Safety and Environmental Protection,2,NA,NA
Prostate Cancer and Prostatic Diseases,2,NA,NA
Protein & Cell,2,21.1,1.33
Protein Expression and Purification,2,NA,NA
Protoplasma,2,NA,NA
Przeglad Lekarski,2,NA,NA
Psychological Reports,2,NA,NA
Psychological Science,2,NA,NA
Psychoneuroendocrinology,2,NA,NA
Psychonomic Bulletin & Review,2,NA,NA
RNA,2,4.5,0.86
RNA Biology,2,4.1,0.69
RSC Medicinal Chemistry (formerly MedChemComm),2,NA,NA
Radiation Oncology,2,3.6,0.83
Radiation Oncology,2,3.6,0.83
Redox Biology,2,11.4,1.9
Regenerative Medicine,2,NA,NA
Regulatory Toxicology and Pharmacology (RTP),2,NA,NA
"Research Journal of Pharmaceutical, Biological and Chemical Sciences",2,NA,NA
Research and Reports in Urology,2,NA,NA
Respiratory Research,2,NA,NA
Reviews in Fish Biology and Fisheries,2,NA,NA
Reviews in Medical Microbiology,2,NA,NA
Rheumatology,2,NA,NA
Romanian Journal of Internal Medicine,2,NA,NA
Scandinavian Cardiovascular Journal (SCJ),2,NA,NA
Scandinavian Journal of Immunology,2,NA,NA
Scandinavian Journal of Medicine & Science in Sports,2,NA,NA
Schizophrenia Research,2,NA,NA
Scientia Horticulturae,2,NA,NA
Scientific and Technical Progress as a Factor of the Development of Modern Society (ÐÐÐ£Ð§ÐÐž-Ð¢Ð•Ð¥ÐÐ˜Ð§Ð•Ð¡ÐšÐ˜Ð™ ÐŸÐ ÐžÐ“Ð Ð•Ð¡Ð¡ ÐšÐÐš Ð¤ÐÐšÐ¢ÐžÐ  Ð ÐÐ—Ð’Ð˜Ð¢Ð˜Ð¯ Ð¡ÐžÐ’Ð Ð•ÐœÐ•ÐÐÐžÐ“Ðž ÐžÐ‘Ð©Ð•Ð¡Ð¢Ð’Ð),2,NA,NA
Security and Communication Networks,2,NA,NA
Skeletal Muscle,2,4.9,0.66
Soil and Tillage Research,2,NA,NA
Spinal Cord,2,NA,NA
Srpski Arhiv Za Celokupno Lekarstvo,2,NA,NA
Stem Cell Reviews,2,NA,NA
Stem Cells Translational Medicine,2,6,1.38
Steroids,2,NA,NA
Structure,2,NA,NA
Successes of Modern Natural Science (Ð£ÑÐ¿ÐµÑ…Ð¸ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð•ÑÑ‚ÐµÑÑ‚Ð²Ð¾Ð·Ð½Ð°Ð½Ð¸Ñ),2,NA,NA
Supportive Care in Cancer,2,NA,NA
Surface and Coatings Technology,2,NA,NA
Sustainable Energy Technologies and Assessments,2,8,1.14
Synapse,2,NA,NA
Systems Biology in Reproductive Medicine,2,NA,NA
Targeted Oncology,2,5.4,0.92
Targeted Oncology,2,5.4,0.92
Tectonophysics,2,NA,NA
Tetrahedron,2,NA,NA
The American Journal of Emergency Medicine,2,NA,NA
The American Journal of the Medical Sciences,2,NA,NA
The Journal of Antimicrobial Chemotherapy,2,NA,NA
The Journal of Arthroplasty,2,NA,NA
The Journal of ECT,2,NA,NA
The Journal of Foot and Ankle Surgery: Official Publication of the American College of Foot and Ankle,2,NA,NA
The Journal of General and Applied Microbiology,2,NA,NA
The Journal of Hospital Infection,2,NA,NA
The Journal of International Medical Research,2,NA,NA
The Journal of Physical Chemistry B,2,NA,NA
The Journal of Supercomputing,2,NA,NA
"The Journals of Gerontology. Series A, Biological Sciences and Medical Sciences",2,NA,NA
The Kaohsiung Journal of Medical Sciences,2,NA,NA
The Lancet: Oncology,2,NA,NA
The Medical Journal of Australia,2,NA,NA
The Open Fuels and Energy Science Journal,2,NA,NA
The Prostate,2,NA,NA
The Reproductive & Developmental Biology,2,NA,NA
The Turkish Journal of Gastroenterology,2,NA,NA
"Therapeutic Apheresis and Dialysis : Official Peer-Reviewed Journal of the International Society for Apheresis, the Japanese Society for Apheresis, the Japanese Society for Dialysis Therapy",2,NA,NA
Thinking Skills and Creativity,2,NA,NA
Toxicologic Pathology,2,NA,NA
Toxicological & Environmental Chemistry,2,NA,NA
Toxicology Letters,2,NA,NA
Toxicology Research,2,NA,NA
Toxicology in Vitro: An International Journal Published in association with BIBRA,2,NA,NA
Transboundary and Emerging Disease,2,NA,NA
Translational Cancer Research,2,0.9,0.13
Translational Medicine at UniSa,2,NA,NA
Translational Neurodegeneration,2,12.6,1.69
Translational Psychiatry,2,6.8,1.58
Trends in Food Science and Technology,2,NA,NA
Tropical Doctor,2,NA,NA
Tropical Parasitology,2,NA,NA
Water Environment Research,2,NA,NA
Wetlands Ecology and Management,2,NA,NA
Wounds,2,NA,NA
Zhongguo Fei Ai Za Zhi,2,NA,NA
Zhonghua Xue Ye Xue Za Zhi,2,NA,NA
iScience,2,5.8,1.05
mBio,2,6.4,1.4
microPublication biology,2,NA,NA
2009 2nd International Conference on Education Technology and Training,1,NA,NA
2009 2nd International Conference on Power Electronics and Intelligent Transportation System (PEITS),1,NA,NA
2009 International Conference on Computer Technology and Development,1,NA,NA
2009 International Conference on Education Technology and Computer,1,NA,NA
2009 International Conference on Information Engineering and Computer Science,1,NA,NA
2009 WRI World Congress on Software Engineering,1,NA,NA
"2010 2nd International Conference on Chemical, Biological and Environmental Engineering",1,NA,NA
2010 2nd International Conference on Electronic Computer Technology (ICECT),1,NA,NA
2010 2nd International Conference on Future Computer and Communication (ICFCC),1,NA,NA
2010 2nd International Conference on Information Engineering and Computer Science,1,NA,NA
2010 2nd International Conference on Machine Learning and Computing,1,NA,NA
2010 4th International Conference on Distance Learning and Education,1,NA,NA
2010 IEEE International Conference on Advanced Management Science(ICAMS 2010),1,NA,NA
2010 IEEE International Conference on Intelligent Computing and Intelligent Systems,1,NA,NA
2010 International Conference on Biomedical Engineering and Computer Science (ICBECS 2010),1,NA,NA
"2010 International Conference on Computer, Mechatronics, Control and Electronic Engineering",1,NA,NA
2010 International Conference on E-Health Networking Digital Ecosystems and Technologies (EDT),1,NA,NA
2010 International Conference on Education and Management Technology,1,NA,NA
2010 International Conference on Internet Technology and Applications,1,NA,NA
"2010 International Conference on e-Education, e-Business, e-Management and e-Learning",1,NA,NA
2010 International Forum on Information Technology and Applications,1,NA,NA
"2011 2nd International Conference on Artificial Intelligence, Management Science and Electronic Commerce",1,NA,NA
2011 International Conference on Computer and Management,1,NA,NA
2011 International Conference on Electric Information and Control Engineering,1,NA,NA
2012 8th International Conference on Natural Computation,1,NA,NA
AAPP: Atti della Accademia Peloritana dei Pericolanti,1,NA,NA
ACS Applied Bio Materials,1,4.7,0.62
AIChE Journal,1,NA,NA
AIP Advances,1,1.6,0.28
ARS Medica Tomitana,1,NA,NA
ARYA Atherosclerosis,1,NA,NA
Abdominal Imaging,1,NA,NA
Abstract and Applied Analysis,1,NA,NA
Academic Publicism (ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ°Ñ ÐŸÑƒÐ±Ð»Ð¸Ñ†Ð¸ÑÑ‚Ð¸ÐºÐ°),1,NA,NA
Accident Analysis and Prevention,1,NA,NA
Accident and Emergency Nursing,1,NA,NA
Achievements of Modern Science: From Theory to Practice (Ð”Ð¾ÑÑ‚Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¹ ÐÐ°ÑƒÐºÐ¸: ÐžÑ‚ Ð¢ÐµÐ¾Ñ€Ð¸Ð¸ Ðš ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐµ),1,NA,NA
Acta Anaesthesiologica Taiwanica,1,NA,NA
Acta Bio-Medica: Atenei Parmensis,1,NA,NA
Acta Biotheoretica,1,NA,NA
Acta Gastro-Enterologica Belgica,1,NA,NA
Acta Horticulturae,1,NA,NA
Acta Medica Marisiensis,1,NA,NA
Acta Medica Transilvanica,1,NA,NA
Acta Myologica: Myopathies and Cardiomyopathies: Official Journal of the Mediterranean Society of Myology and Associazione Italiana di Miologia,1,NA,NA
Acta Obstetricia et Gynecologica Scandinavica,1,NA,NA
Acta Oncologica,1,NA,NA
Acta Otolaryngologica,1,NA,NA
Acta Parasitologica,1,NA,NA
Acta Scientiae Veterinariae,1,0.2,0.1
Actas Dermo-Sifiliograficas,1,NA,NA
Actual Problems of Modern Forestry (ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ðµ ÐŸÑ€Ð¾Ð±Ð»ÐµÐ¼Ñ‹ Ð¡Ð¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð›ÐµÑÐ¾Ð²Ð¾Ð´ÑÑ‚Ð²Ð°),1,NA,NA
Advanced Biomedical Research,1,NA,NA
Advanced Drug Delivery Reviews,1,NA,NA
Advanced Healthcare Matters,1,NA,NA
Advanced Intelligent Systems,1,NA,NA
Advanced Materials Research,1,NA,NA
Advanced Pharmaceutical Bulletin,1,NA,NA
Advances in Atmospheric Sciences,1,NA,NA
Advances in Climate Change Research,1,NA,NA
Advances in Difference Equations,1,4.1,2.68
Advances in Experimental Medicine and Biology,1,NA,NA
Advances in Hematology,1,NA,NA
Advances in Machine Learning and Data Science,1,NA,NA
Advances in Multimedia,1,1.4,0.22
Advances in Space Research,1,NA,NA
African Journal of Agricultural Research,1,NA,NA
African Journal of Biotechnology,1,NA,NA
African Journal of Food Science,1,NA,NA
African Journal of Microbiology Research,1,NA,NA
African Journal of Pharmacy and Pharmacology,1,NA,NA
Age,1,NA,NA
Aging Clinical and Experimental Research,1,NA,NA
Agrarian Bulletin of the Urals (ÐÐ³Ñ€Ð°Ñ€Ð½Ñ‹Ð¹ Ð’ÐµÑÑ‚Ð½Ð¸Ðº Ð£Ñ€Ð°Ð»Ð°),1,NA,NA
Agricultural Research,1,NA,NA
Agricultural Sciences in China,1,NA,NA
Agricultural Technologies in Central Russia (ÐÐ³Ñ€Ð¾Ð¿Ñ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ñ‹Ðµ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð Ð¾ÑÑÐ¸Ð¸),1,NA,NA
Agricultural Water Management,1,6.7,1.93
Agriculture and Agricultural Science Procedia,1,NA,NA
"Agriculture, Ecosystems & Environment",1,NA,NA
Agronomy Research,1,NA,NA
"Agrosystems, Geosciences & Environment",1,NA,NA
Ai Zheng (Chinese journal of cancer),1,NA,NA
Alcohol and Alcoholism: International Journal of the Medical Council on Alcoholism,1,NA,NA
Alcoholism: Clinical and Experimental Research,1,NA,NA
Allergology and Immunology (ÐÐ»Ð»ÐµÑ€Ð³Ð¾Ð»Ð¾Ð³Ð¸Ñ Ð˜ Ð˜Ð¼Ð¼ÑƒÐ½Ð¾Ð»Ð¾Ð³Ð¸Ñ),1,NA,NA
"Allergy, Asthma & Clinical Immunology",1,NA,NA
Alley of Science (ÐÐ›Ð›Ð•Ð¯ ÐÐÐ£ÐšÐ˜),1,NA,NA
Alzheimer's & Dementia,1,NA,NA
Ambiente e Agua,1,NA,NA
American Association of Pharmaceutical Scientists (AAPS),1,NA,NA
American Journal of Agricultural Research,1,NA,NA
American Journal of Clinical Pathology,1,NA,NA
American Journal of Computational Mathematics,1,NA,NA
American Journal of Dentistry,1,NA,NA
American Journal of Hypertension,1,NA,NA
American Journal of Infection Control,1,NA,NA
American Journal of Medical Genetics,1,NA,NA
American Journal of Neurodegenerative Disease,1,NA,NA
"American Journal of Physiology - Regulatory, Integrative and Comparative Physiology",1,NA,NA
American Journal of Reproductive Immunology (AJRI),1,NA,NA
American Journal of Roentgenology (AJR),1,NA,NA
American Journal of Therapeutics,1,NA,NA
Amphibian and Reptile Conservation,1,NA,NA
Amyloid: The International Journal of Experimental and Clinical Investigation,1,NA,NA
Analytical Methods,1,NA,NA
Analytical sciences : The International Journal of the Japan Society for Analytical Chemistry,1,NA,NA
Anatomy & Cell Biology,1,NA,NA
Anesthesiology,1,NA,NA
Animal,1,3.6,1.57
Animal Cells and Systems (formerly Korean Journal of Biological Sciences),1,NA,NA
Animal Conservation,1,NA,NA
Animal Reproduction Science,1,NA,NA
Animal Science Journal = Nihon Chikusan Gakkaiho,1,NA,NA
Annales d'Endocrinologie,1,NA,NA
Annales de Biologie Clinique,1,NA,NA
Annals of Allergy,1,NA,NA
Annals of Anatomy - Anatomischer Anzeiger,1,NA,NA
Annals of Biomedical Engineering,1,NA,NA
Annals of Botany,1,NA,NA
Annals of Clinical Microbiology and Antimicrobials,1,5.7,0.88
Annals of Diagnostic Pathology,1,2,0.65
Annals of Medicine and Surgery,1,NA,NA
Annals of Microbiology,1,NA,NA
Annals of Neurosciences,1,1.5,0.21
Annals of Nuclear Medicine,1,NA,NA
Annals of Oncology : Official Journal of the European Society for Medical Oncology ESMO,1,NA,NA
Annals of Pediatric Endocrinology & Metabolism (APEM),1,NA,NA
Annals of Plastic Surgery,1,NA,NA
Annals of Surgery,1,NA,NA
Annals of Transplantation,1,NA,NA
Annals of Tropical Medicine and Public Health,1,NA,NA
